1, outside, Clock Tower, You stand before the George Mason Clock Tower. It's fall of 2016, and the weather is lovely.
9, You walk west towards the Clock Tower.
35, You walk south along the path.

20, outside, Loading Dock Area, You stand in the loading dock parking lot east of David King Hall.
0, You look north but don't see a way through.
36, You walk east along an access road.
10, You enter David King Hall to the west through the loading dock.
0, You look south and see Planetary Hall, but don't see a way to get there from here.

21, outside, Path, You stand on the stairway between David King Hall to the north and Exploratory Hall to the south. If you go east you'll hit the Hub, and West takes you towards JC.
10, You enter David King Hall to the north.
37, You walk east on the path towards the Hub.
14, You walk west towards JC.
38, You enter Exploratory Hall to the south.

22, outside, Aquia Creek Lane, You stand on a sidewalk running along Aquia Creek Land.
32, You walk north along Aquia Creek Lane.
18, You enter Harris Theatre to the east.
0, You look for a way west, but find nothing but trees.
23, You walk south to a cul-de-sac just west of the George Mason Statue.

23, outside, Cul-de-sac West of the Mason Statue, You stand in the Cul-de-sac west of the George Mason Statue.
22, You walk north along Aquia Creek Lane.
12, You walk east to the George Mason Statue.
39, You walk west, stopping before some covered steps.
40, You enter the de Laski Performing Arts Building to your south.

24, outside, Path, You stand on a path just south of the George Mason Statue.
12, You walk north to the George Mason Statue.
0, You look for a way to go east, but it's just a brick wall.
0, You look for a way to go west, but can't seem to get anywhere that way.
41, You go south to a crossroads.

25, inside, Johnson Center Lobby, You stand in the lobby of the Johnson Center.
13, You walk north into the JC food court.
14, You exit JC, going east.
41, You exit JC, going west.
42, You head south, going down some stairs.

26, outside, Path, You stand on a path outside Exploratory Hall.
14, You head north towards the George Mason Clock Tower.
38, You head east, entering Exploratory Hall.
0, You look west and see the Johnson Center, but need to go north before you can enter it.
43, You walk south.

27, outside, Path, You stand on a path in the middle of a large park just outside of Sub 1.
44, You walk into the park area north.
45, You walk east along the path.
46, You enter Sub 1, to your west.
15, You walk into the park area south.

28, outside, Big Park (south east), You stand in the south eastern section of a large park with a path running through it.
45, You walk north onto the path.
29, You walk east onto the path to the Library.
15, You walk west through the park.
0, You look for a way to go south, but don't find anything.

29, outside, Path, You stand on a path outside the Library. To your west is a large park.
47, You walk north towards The Mix.
48, You enter the study area to your east.
28, You walk west into the park.
16, You walk south along the path.

30, inside, You stand at the base of the stairs leading up to the library, right outside a small cafe. To your north you can see a study area.
48, You walk north into a small study area.
49, You walk up the stairs into the library.
16, You exit west onto the path.
0, To your south is the cafe, it has no exit.

31, inside, Sub 1 Food Court, You stand in a small food court inside of Sub 1.
46, You walk north and up stairs into the lobby.
0, To your east is only some office space, nothing for you to do there.
0, To your west is some food. Tasty, but nowhere for you to walk to.
17, You exit Sub 1 into a small park.

32, outside, Aquia Creek Lane, You stand on a sidewalk running along Aquia Creek Land. If you head south you'll hit the George Mason Statue.
50, You walk north along Aquia Creek Lane.
46, You walk east and enter Sub 1.
0, You look west but see only dense forest.
22, You walk south along Aquia Creek Lane.

33, outside, Chesapeake River Lane, You stand on a sidewalk running along Chesapeake River Lane.
51, You walk north along Chesapeake River Lane.
52, You walk east, entering the Skyline Fitness Center.
0, You look west and see the Library, but the only way in says No Unauthorized Entry.
19, You walk along the path south.

34, outside, Path, You stand on a path between Skyline Fitness Center north and Southside Dining south of you.
52, You walk north into the Skyline Fitness Center.
53, You walk east towards the dorms.
19, You walk west towards Chesapeake River Lane.
54, You enter the Southside Dining Hall to your south.

35, outside, Path, You stand on a path outside of the Southside Dining Hall.
19, You walk north towards Chesapeake River Lane.
54, You walk east into the Southside Dining Hall.
36, You walk west towards The Hub.
0, You look east, but don't see a way over.

36, outside, Access Road, You stand at a crosswalk going over a small access road. To your south you see The Corner Pocket and the rest of the Hub. North you can see a stairway leading up to the Southside Dining Hall.
35, You walk north towards Chesapeake River Lane.
55, You walk east along the access road.
20, You walk west into a loading dock area outside David King Hall.
56, You walk south towards The Hub.

37, outside, Path, You stand on a path just west of The Hub.
0, You look north, but there isn't a path ahead.
56, You walk east towards the hub.
21, You walk east towards the Johnson Center.
57, You walk south, entering Planetary Hall.

38, inside, Exploratory Hall, You stand inside Exploratory Hall.
21, You walk north, exiting Exploratory Hall.
57, You walk east, into Planetary Hall.
26, You exit Exploratory to the west.
26, You exit Exploratory to the south.

39, outside, Path, You stand at the top of some covered stairs. To your north is the Mason Pond Parking Deck, to your south the Concert Hall. Looking east you can see the George Mason Statue beyond a small cul-de-sac.
0, You look north, but have no reason to enter the parking deck.
23, You walk east towards the statue.
58, You walk down your stairs to the west.
59, You walk south, entering the concert hall.

40, inside, de Laski Performing Arts Building, You artfully stand inside the de Laski Performing Arts Building.
23, You exit the building north, entering a small cul-de-sac.
0, There's no exit on the east side of the building.
0, There's no exit on the west side of the building.
60, You exit the building south, onto a covered path.

41, outside, Crossroads South of the George Mason Statue, You stand at a crossroads. Form here you can head east into the Johnson Center, north to the George Mason Statue, or west towards Holton Plaza.
24, You walk north towards the statue.
25, You head into the Johnson Center, to your east.
60, You walk east.
0, There isn't a way through, south.

42, inside, Johnson Center (South Plaza Entrance), You stand on the bottom floor of the Johnson Center, next to the Starbucks. Out the doors you can see the South Plaza.
25, You head north, up some stairs.
0, WIP
0, WIP
61, You exit JC south, into the plaza.

43, outside, Crossroads at Planetarium Hall, You stand at a crossroads with Planetary Hall to your east, South Plaza to your west, and Enterprise Hall to your south.
26, You walk north along the path.
62, You walk east along the path.
61, You walk west to the South Plaza.
63, You walk south along the path.

44, outside, Big Park (North West Corner), You stand in the north west corner of a big open park area surrounding the path to Sub 1.
64, You walk north, between Krug Hall and West Building, into a quad.
65, You walk east through the park.
66, You walk west into the Aquia Building.
27, You walk south onto the path.

45, outside, Path, You stand on the path to Sub 1, surrounded by a large park.
65, You walk north into the park.
47, You walk along the path east.
27, You walk west along the path.
28, You walk south into the park.

46, inside, Sub 1 Lobby, You stand inside the lobby of sub 1. You can see the clinic from here.
66, You exit Sub 1 and head north into the Aquia Building.
27, You exit the lobby east.
50, You exit west onto Aquia Creek Lane.
31, You head south, down some stairs, into the food court.

47, outside, Crossroads at The Mix, You stand at a crossroads with The Mix on your east and Sub 1 on your west.
67, You walk north along the path.
68, You walk east, entering The Mix.
45, You walk west along the path.
29, You walk south along the path.

48, inside, Study Area, You stand in a small study area under the Library.
29, You exit the study area north.
0, You look for a way east but there's nothing over there.
0, You look out the windows west at the path outside, but there's no door here!
30, You head south towards a small cafe.

49, inside, Library (south side), You stand in the Library.
69, You walk north through the library.
0, You walk through the library but end up going nowhere.
30, You walk west down the stairs, stopping by a small cafe.
0, You wander through the library, but end up exactly where you started!

50, outside, Aquia Creek Lane, You stand on a sidewalk that runs along Aquia Creek Lane. You see Sub 1 to your east.
70, You walk north along Aquia Creek Lane.
46, You walk east, entering Sub 1.
0, You look for a way west but there's no path there.
50, You walk south along Aquia Creek Lane.

51, outside, Chesapeake River Lane, You stand on a sidewalk that runs along Chesapeake River Lane, outside Tidewater.
71, You walk north along the sidewalk.
72, You walk east into Tidewater.
0, WIP
33, You walk south along the sidewalk.

52, inside, Skyline Fitness Center, You stand inside the Skyline Fitness Center. Looks like it's time for a workout!
0, You look for a way north out of the fitness center, but get distracted by the fitness-ee stuff and don't go anywhere.
73, You exit east, onto a path.
33, You exit west, onto Chesapeake River Lane.
34, You exit south, onto a path.

53, outside, Crossroads West of the Dorms, You stand at a crossroads, to your north is a path stretching up to Commonwealth, and to your east are the dorm buildings. To your south you can see the back of The Hub.
73, You head north along the path.
74, You walk east along the path.
34, You walk west along the path.
75, You walk south towards The Hub.

54, inside, Southside Dining, You stand inside the Southside Dining Hall. You can smell something tasty in the distance.
34, You exit the dining hall to the north.
0, You look around on the east side, but get distracted by the food and end up not going anywhere.
35, You exit the dining hall to the west.
0, You look around on the south side but there's no exit on that side.

55, outside, Access Road, You stand on an access road just south of the Southside Dining Hall.
0, You look north and see the Southside Dining Hall, but don't see a way to get there from here.
75, You walk east along the road.
36, You walk west along the road.
0, You look south but don't see a path forward.

56, outside, Crossroads at The Hub, You stand at a crossroads. To your east is The Corner Pocket and The Hub, to your west you can see the Johnson Center in the distance.
36, You walk north to an access road.
76, You walk east into the Hub Plaza.
37, You walk west along the path.
77, You walk south along an access road.

57, inside, Planetary Hall (north), You stand in the northern lobby of Planetary Hall.
37, You exit Planetary Hall to the north.
77, You exit Planetary Hall east, onto an access road.
38, You walk west through Planetary into Exploratory Hall.
78, You walk south through Planetary Hall.

58, outside, Mason Pond Drive, You stand on a sidewalk next to Mason Pond Drive. To your north you see the Mason Pond Parking Deck. To your south is the Concert Hall.
0, You look north, but there's no reason for you to go that way.
39, You walk east to find a stairway up behind Concert Hall.
0, WIP
79, You walk south along Mason Pong Drive.

59, inside, Concert Hall, You stand inside the Concert Hall.
39, You exit north.
0, You look east, but there's nowhere for you to go that way.
79, You exit west onto Mason Pond Drive.
80, You exit south into the Holton Plaza.

60, outside, Path, You stand on a covered path between de Laski to the north and the Music and Theater Building to your south.
40, You walk north into the de Laski Performing Arts Building.
41, You walk east, up some stairs, towards the Johnson Center.
80, You walk west into the Holton Plaza.
81, You walk south into the Music and Theater Building.

61, outside, South Plaza, You stand in the South Plaza, south of the Johnson Center.
42, You walk north into the Johnson Center.
43, You walk along the path east.
82, You walk west and find yourself on an Access Road.
83, You walk south, along a path through the woods.

62, outside, Path, You stand on a path, just outside of Planetary Hall.
0, You look north, but there's no path forward.
78, You enter Planetary Hall to your east.
43, You walk west along the path.
99, You walk down some stairs towards the buss depot, stopping on an access road.

63, outside, Path, You stand in an overpass under Enterprise Hall.
43, You walk north along the path.
84, You walk east, entering Enterprise Hall.
85, You walk west, entering Enterprise Hall.
86, You walk south along the path.

64, outside, Aquia Creek Quad (south), You stand in the southern part of the Aquia Creek Quad.
87, You walk north through the quad.
90, Walking around Krug, you stop on a crossroads.
88, You walk west, entering the aptly named West Building.
89, You walk south, entering Krug Hall.

65, outside, Big Park (north east corner), You stand in the north east section of a large park. To your south is a path running from The Mix to your east to Sub 1 to your west.
0, You look north, but there's no way forward.
65, You walk out of the park to your east.
44, You walk west through the park.
45, You walk south, onto the path.

66, inside, Aquia Building, You stand inside the Aquia Building.
0, You wander around the north side of Aquia Building, but can't seem to find the exit.
44, You exit the building east, entering a large park.
70, You exit the building west, onto Aquia Creek Lane.
46, You exit the building south, walking a short ways and entering Sub 1.

67, outside, Path, You stand on a path just outside The Mix. To your east is a large park.
90, You walk north along the path.
0, To your east you can see The Mix, but the entrance is a bit south of you.
65, You walk east into the park.
47, You walk south along the path.

68, inside, The Mix, You stand inside The Mix.
0, You explore the north side of The Mix, but there aren't any exits.
0, You explore the east side of The Mix, but get turned around and end up right where you started.
47, You exit The Mix, heading west.
69, You walk to the south and enter the Library.

69, inside, Library (north), You stand in the library.
68, You walk north into The Mix.
0, You explore the east side of the library, but aren't allowed into the restricted section.
0, You explore the west side of the library, but nothing catches your eye.
49, You walk south through the library.

70, outside, Aquia Creek Lane, You stand on a sidewalk running up Aquia Creek Lane, just west of Aquia Building.
91, You walk north along the sidewalk.
88, You walk east, ironically entering West Building.
0, You look west, but have no reason to cross the road.
70, You walk south along the sidewalk.

71, outside, Chesapeake River Lane, You stand on a sidewalk running along Chesapeake River Lane, just outside of Piedmont.
92, You walk north along the sidewalk.
93, You enter Piedmont to your east.
0, You look west you can see the backside of the library, but there's no way in from here.
51, You walk south along the sidewalk.

72, inside, Tidewater (Lobby), You stand inside the lobby of Tidewater. To your east you see an Elevator.
93, You walk north, into Piedmont.
177, You enter an elevator.
51, You walk west out of Tidewater and onto Chesapeake River Lane.
0, You wander around the south side of Tidewater but find yourself back where you started.

73, outside, Path, You stand on a path west of the Skyline Fitness Center.
94, You walk north along the path.
0, You look east but don't see a path that way.
52, You walk west into the Skyline Fitness Center.
53, You walk south along the path.

74, outside, Path, You stand on a path just west of The Commons.
0, You look north, but decide not to step off the path.
95, You walk east along the path.
53, You walk west along the path.
0, You look south but decide not to step off the path.

75, outside, Access Road, You stand on an access road, just north of The Hub.
53, You walk north, across the access road, onto a crossroads.
0, You look east along the access road, but can't think of a reason to go that way.
55, You walk west along the access road.
96, You walk south into The Hub.

76, outside, The Hub Plaza, You stand in the plaza of The Hub. I think it's time for some Wing Zone.
97, You walk north into The Corner Pocket.
96, You walk east into The Hub.
56, You walk west along the path.
0, You consider walking south, but that would be a lot of effort.

77, outside, Access Road, You stand on an Access Road just east of Planetary Hall.
56, You walk north, off of the access road and onto a foot path.
0, You look east but can't think of a reason to go that way.
57, You walk west, entering Planetary Hall through a door you probably shouldn't be going in through.
98, You walk south along the access road.

78, inside, Planetary Hall (south), You stand inside Planetary Hall.
57, You walk north through Planetary Hall.
0, You wander around Planetary Hall but don't get anywhere.
62, You exit Planetary Hall, walking west.
99, You walk south out of Planetary Hall and the door locks behind you!

79, outside, Mason Pond Drive, You stand on a sidewalk that runs along Mason Pond Drive.
58, You walk north along the sidewalk.
59, You walk east into the Concert Hall.
0, You look west and in the distance see Mason Pond. But you've got no reason to go that way.
100, You walk south along the sidewalk.

80, outside, Holton Plaza (north), You stand on the north side of Holton Plaza.
59, You walk north into the Concert Hall.
60, You walk east through Holton Plaza, stopping at some stairs.
100, You walk west, stopping on the sidewalk next to Mason Pond Drive.
101, You walk south through the plaza.

81, inside, Music and Theater Building, You stand inside the Music and Theater Building.
60, You exit north onto a path.
0, You wander around but don't get anywhere.
101, You You exit east into Holton Plaza.
102, You walk south, passing out of the Music and Theater Building and into College Hall.

82, outside, Access Road, You stand on a sidewalk next to an access road, just south east of the Johnson Center.
103, You walk north into a loading dock area.
61, You walk east into South Plaza.
102, You walk west into College Hall.
104, You walk south along the sidewalk.

83, outside, Path, You stand on a path through the woods, south of the Johnson Center.
61, You walk north along the path, stopping at a large plaza.
0, You look east and see nothing but trees.
106, You step off the path west, walking through a small garden and stopping in front of Innovation Hall.
105, You walk south along the path.

84, inside, Enterprise Hall (east), You stand in the eastern half of Enterprise Hall.
0, You wander around Enterprise for a while.
0, You wander around Enterprise for a while.
63, You exit Enterprise onto the path going through it.
0, You wander around Enterprise for a while.

85, inside, Enterprise Hall (west), You stand in the western half of Enterprise Hall.
0, You wander around Enterprise for a while.
63, You exit Enterprise onto the path going through it.
0, You wander around Enterprise for a while.
0, You wander around Enterprise for a while. Honestly, there really isn't much here.

86, outside, Crossroads North of Engineering, You stand at a crossroads. To your north is the center of campus. To your south is the Johnson Center.
63, You walk north up some steep stairs.
106, You walk east along the path.
105, You walk west along the path.
107, You walk south, down some stairs.

87, outside, Aquia Building Quad (north), You stand in the northern portion of a quad.
108, You walk north into Finley Building.
109, You walk east into the aptly named East Building.
110, You walk west into Thompson.
64, You walk south through the quad.

88, inside, West Building, You stand inside west building.
0, You wander around West Building for a while but don't get anywhere.
64, You exit to the east into the quad.
91, You exit west onto Aquia Creek Lane.
0, You wander around West Building for a while but don't get anywhere.

89, inside, Krug Hall, You stand inside Krug Hall.
64, You exit Krug Hall north, entering a small quad.
90, You exit Krug Hall east, stopping at a crossroad.
0, You wander around Krug for a while but get nowhere.
0, You wander around Krug for a while but get nowhere.

90, outside, Crossroad North of the Library, You stand at a crossroads. To your south is the Library. To your east, the dorms. A ways off to your north you can just make out Merten.
111, You walk north along the path.
112, You walk east along the path.
90, You enter Krug Hall to your west.
67, You walk south along the path.

91, outside, Aquia Creek Lane, You stand on a sidewalk running up Aquia Creek Lane.
113, You walk along the sidewalk north, heading a bit east and stopping in a parking lot.
88, You ironically enter West building from the east.
0, You look to your left, but decide not to go that way.
70, You walk south along the sidewalk.

92, outside, Chesapeake River Lane, You stand on a sidewalk running up Chesapeake River Lane.
114, You walk north along the sidewalk.
115, You walk east along a path.
0, You look west and see a loading dock, but the sign says you shouldn't enter.
71, You walk south along the path.

93, inside, Piedmont (Lobby), You stand inside the lobby of Piedmont. You see an elevator to your east.
115, You exit Piedmont onto the path north.
172, You enter the elevator.
71, You exit Piedmont onto Chesapeake River Lane west.
72, You move from Piedmont into Tidewater to your south.

94, outside, Path, You stand on a path just west of Tidewater.
116, You walk north along the path.
0, You look east, but decide not to head off the path.
72, You enter Tidewater to your west.
73, You walk south along the path.

95, outside, The Commons, You stand on a path in The Commons outside of Essex.
117, You walk north along the path.
118, You walk east along the path.
74, You walk west along the path.
119, You enter Essex to your south.

96, inside, The Hub, You stand inside The Hub. It smells of chicken wings.
75, You exit north, stopping at an access road.
0, You wander around the hub, bewitched by the smell of chicken wings, and end up right where you started.
97, You walk into The Corner Pocket, west.
76, You exit The Hub into a plaza.

97, inside, The Corner Pocket, You stand inside The Corner Pocket. Wish we could play some pool.
0, You walk to the north side of The Corner Pocket, finding some ping pong tables, but don't have time to play.
96, You walk into The Hub to your east.
0, You look west, but unless you're gonna jump through the window there's no way to go.
76, You exit The Corner Pocket south, into a plaza.

98, outside, Access Road, You stand on an access road east of Planetary Hall.
77, You walk along the access road.
0, You look east but don't see a path.
99, You walk west along the access road.
0, You look south and see a road, but decide not to play in traffic.

99, outside, Access Road, You stand on an access road just south of Planetary Hall.
62, You walk up some stairs to your north.
120, You walk east along the access road.
106, You walk west, stopping at some stairs.
0, You look south and see the bus depot, but it doesn't look like the busses are running.

100, outside, Mason Pond Drive, You stand on a sidewalk running down Mason Pond Drive.
79, You walk north along the sidewalk.
80, You walk east into Holton Plaza.
0, You look west and see Mason Pond, but don't have a reason to go that way.
121, You walk south along the sidewalk.

101, outside, Holton Plaza (south), You stand in the southern portion of Holton Plaza.
80, You walk north through the plaza.
81, You walk east into the Music and Theater Building.
121, You walk west, stopping at Mason Pond Drive.
122, You walk south into James Buchanan Hall.

102, inside, College Hall, You stand inside College Hall.
81, You walk north into the Music and Theory Building.
82, You exit east, onto an access road.
122, You walk west into James Buchanan Hall.
0, You wander around for a while and don't get anywhere.

103, outside, Loading Dock, You stand in a loading dock. There's nowhere to go but back.
0, You look around but there's nowhere to go here but south.
0, You look around but there's nowhere to go here but south.
0, You look around but there's nowhere to go here but south.
82, You walk south down the access road.

104, outside, Access Road, You stand on a sidewalk next to an access road.
82, You walk north along the sidewalk.
83, You take a small gravel path east.
123, You cross the road west into a handicapped parking lot.
124, You enter Innovation Hall to your south.

105, outside, Crossroads, You stand on a crossroads, to your north west you see Innovation Hall, to your south west you see the Art and Design Building. To your north a path winds through a small forrest.
83, You walk north along the path.
86, You walk east along the path.
125, You walk west along the path.
126, You walk south along the path.

106, outside, Path, You stand on a stairway between Enterprise to the north and Research Hall to the south.
0, You look north and see Enterprise Hall, but don't see a way in from here.
99, You walk east onto an access road.
86, You climb the stairway west.
0, You look south and see Research Hall but don't see a way in from here.

107, outside, Path, You stand on a path outside of Research Hall.
86, You climb some stairs north.
127, You enter Research Hall to your east.
0, You look west but see nothing but trees.
128, You walk south along the path.

108, inside, Finely Building, You stand inside Finley Building.
129, You exit north into Finley Lot.
0, You wander around Finley but end up right where you started.
0, You wander around Finley but end up right where you started.
87, You exit south into the quad.

109, inside, East Building, You stand inside East Building
0, You wander around East Building but end up right where you started.
111, You exit east, stopping on a path.
87, You exit west, entering a quad.
0, You wander around East Building but end up right where you started.

110, inside, Thompson, You stand inside Thompson.
113, You exit north into Finley Lot.
87, You exit east into the quad.
0, You wander around Thompson but end up right where you started.
0, You wander around Thompson but end up right where you started.

111, outside, Path, You stand on a path just east of East Building.
130, You walk north along the path.
0, You look west and see Lecture Hall but there isn't an easy way to get there from here.
109, You enter East Building to your west.
90, You walk south along the path.

112, outside, Path, You stand on a path north of Lecture Hall.
131, You walk north into Lecture Hall.
132, You walk east, crossing Chesapeake River Lane.
90, You walk west along the path.
0, You look south and see The Mix but don't see a way in from here.

113, outside, Finley Lot (west), You stand in Finley Lot.
0, You look north but don't have a reason to cross the street here.
129, You walk east through the lot.
91, You walk west, onto Aquia Creek Lane.
110, You walk south, entering Thompson.

114, outside, Chesapeake River Lane, You stand on a sidewalk running along Chesapeake River Lane, just outside Sandbridge.
133, You walk north along the sidewalk.
134, You enter Sandbridge to your east.
0, You look west but decide not to cross the street here.
92, You walk south along the sidewalk.

115, outside, Path, You stand on a path between Sandbridge and Piedmont.
134, You walk north into Sandbridge.
135, You walk east along the path.
92, You walk west along the path.
93, You walk south into Piedmont.

116, outside, Path, You stand on a path just east of Piedmont.
135, You walk north along the path.
93, You enter Piedmont to your west.
0, You look east but don't see a path to follow.
94, You walk south along the path.

117, outside, The Commons, You stand on a path in The Commons, between Franklin and Hanover.
136, You walk north along the path.
137, You enter Hanover to your east.
138, You enter Franklin to your west.
95, You walk south along the path.

118, outside, The Commons, You stand on a path in The Commons between Hanover and Dickenson.
137, You walk north into Hanover.
139, You walk east along the path.
95, You walk west along the path.
140, You walk south into Dickenson.

119, inside, Essex, You stand inside Essex.
95, You exit Essex to the north.
140, You walk between Essex and Dixkenson to your east.
0, You wander around but don't get anywhere.
0, You wander around but don't get anywhere.

120, outside, Access Road, You stand on an access road.
98, You walk along the access road to your north.
0, There's no where to go that way.
99, You walk west along the access road.
0, You could walk into the street south but decide playing in traffic is a bad idea.

121, outside, Mason Pond Drive, You stand on a sidewalk running along Mason Pond Drive.
100, You walk north along the sidewalk.
101, You enter the Holton Plaza to your east.
0, You look west and see Mason Pond. It looks very pretty but you don't feel like taking a swim right now.
141, You walk south along the sidewalk.

122, inside, James Buchanan Hall, You stand inside James Buchanan Hall, is it time for CS321 already?
101, You exit north, entering Holton Plaza,
102, You walk through Buchanan Hall east and into College Hall.
0, You glance into our classroom west and Professor Russel waves at you, but she's teaching class right now so you decide not to disturb her.
123, You exit south into the handicapped lot.

123, outside, Handicap Lot, You stand next to a lot full of handicap spaces that people like to use as a drop off point.
122, You walk north into James Buchanan Hall.
104, You walk east, crossing an access road.
141, You walk west, stopping at Mason Pond Drive.
125, You walk south and then east around Innovation Hall.

124, inside, Innovation Hall, You stand inside Innovation Hall.
104, You exit north onto an access road.
0, You wander around aimlessly, not getting anywhere.
0, You wander around aimlessly, not getting anywhere.
125, You exit south onto a path.

125, outside, Crossroads, You stand on a crossroads. To your north is Innovation Hall, to your south is the Art and Design Building.
124, You walk north into Innovation Hall.
105, You walk along the path east.
123, You walk west and then north, stopping before a handicap lot.
142, You enter the Art and Design Building to your south.

126, outside, Path, You stand on a path just north of the Engineering Building.
105, You walk north along the path.
128, You walk east along the path.
142, You enter the Art and Design Building to your west.
0, You look south and see the Engineering Building, but unless you're gonna break a window you're not getting in from here.

127, inside, Research Hall, You stand inside Research Hall.
0, You wander around, not getting anywhere.
0, You wander around, not getting anywhere.
107, You exit west onto the path,
128, You exit south onto the path.

128, outside, Path, You stand on a path just north of the Engineering Building.
107, You walk north, up some stairs and along the path.
127, You walk east, entering research hall.
126, You walk west along the path.
143, You enter the Engineering Building to your south.

129, outside, Finley Lot (east), You stand in Finley Lot.
144, You walk north into a sidewalk.
130, You walk east onto a path.
113, You walk west through the lot.
108, You walk south into Filney Building.

130, outside, Path, You stand on a path. To your north you can see Merten.
145, You walk north along the path, stopping at a large road.
146, You walk east along the path, crossing Chesapeake River Lane.
129, You walk west into Filney Lot.
111, You walk south along the path.

131, inside, Lecture Hall, You stand inside Lecture Hall. I sure hope the HVAC is working.
0, You look into the lecture hall on the north side, but don't see anything going on.
147, You exit east and cross Chesapeake River Lane.
112, You exit west and move south onto a path.
0, You look into the classrooms on the south side, but they're empty.

132, outside, Chesapeake River Lane, You stand on a sidewalk that runs along Chesapeake River Lane.
147, You walk north along the sidewalk.
148, You walk east along the path.
112, You cross the road west and stop on a path.
